--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 50 across repetitions: 0.0009
Average correlation for trial 51 across repetitions: 0.0265
Average correlation for trial 52 across repetitions: 0.0353
Average correlation for trial 53 across repetitions: 0.0572
Average correlation for trial 54 across repetitions: 0.0493
Average correlation for trial 55 across repetitions: 0.1405
Average correlation for trial 56 across repetitions: 0.0240
Average correlation for trial 57 across repetitions: 0.0861
Average correlation for trial 58 across repetitions: 0.0326
Average correlation for trial 59 across repetitions: 0.0119
Average correlation for trial 60 across repetitions: -0.0393
Average correlation for trial 61 across repetitions: -0.0298
Average correlation for trial 62 across repetitions: -0.0410
Average correlation for trial 63 across repetitions: 0.0244
Average correlation for trial 64 across repetitions: 0.0361
Overall average correlation across all repetitions: 0.0216
--- Processing subject: sub-P48
Loaded GLM models from data/processed/glm/order/sub-P48/sub-P48_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P48/sub-P48_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P48/sub-P48_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P48/sub-P48_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1142
Average correlation within repetition 2: 0.1367
Average correlation within repetition 3: 0.1460
Average correlation within repetition 4: 0.1637
Average correlation within repetition 5: 0.1709
Average correlation within repetition 6: 0.1333
Overall average correlation within all repetitions: 0.1441
Average correlation for trial 1 across repetitions: 0.0295
Average correlation for trial 2 across repetitions: 0.0013
Average correlation for trial 3 across repetitions: 0.0001
Average correlation for trial 4 across repetitions: 0.0152
Average correlation for trial 5 across repetitions: 0.0007
Average correlation for trial 6 across repetitions: 0.0027
Average correlation for trial 7 across repetitions: 0.0287
Average correlation for trial 8 across repetitions: -0.0110
Average correlation for trial 9 across repetitions: -0.0099
Average correlation for trial 10 across repetitions: -0.0064
Average correlation for trial 11 across repetitions: -0.0072
Average correlation for trial 12 across repetitions: 0.0077
Average correlation for trial 13 across repetitions: 0.0025
Average correlation for trial 14 across repetitions: -0.0018
Average correlation for trial 15 across repetitions: 0.0030
Average correlation for trial 16 across repetitions: -0.0077
Average correlation for trial 17 across repetitions: -0.0035
Average correlation for trial 18 across repetitions: -0.0072
Average correlation for trial 19 across repetitions: -0.0005
Average correlation for trial 20 across repetitions: -0.0140
Average correlation for trial 21 across repetitions: -0.0011
Average correlation for trial 22 across repetitions: -0.0052
Average correlation for trial 23 across repetitions: -0.0004
Average correlation for trial 24 across repetitions: 0.0181
Average correlation for trial 25 across repetitions: 0.0135
Average correlation for trial 26 across repetitions: 0.0369
Average correlation for trial 27 across repetitions: 0.0343
Average correlation for trial 28 across repetitions: 0.0327
Average correlation for trial 29 across repetitions: 0.0283
Average correlation for trial 30 across repetitions: 0.0225
Average correlation for trial 31 across repetitions: 0.0147
Average correlation for trial 32 across repetitions: 0.0225
Average correlation for trial 33 across repetitions: 0.0261
Average correlation for trial 34 across repetitions: 0.0140
Average correlation for trial 35 across repetitions: 0.0250
Average correlation for trial 36 across repetitions: 0.0105
Average correlation for trial 37 across repetitions: 0.0182
Average correlation for trial 38 across repetitions: 0.0127
Average correlation for trial 39 across repetitions: 0.0174
Average correlation for trial 40 across repetitions: 0.0160
Average correlation for trial 41 across repetitions: 0.0195
Average correlation for trial 42 across repetitions: 0.0205
Average correlation for trial 43 across repetitions: 0.0379
Average correlation for trial 44 across repetitions: 0.0147
Average correlation for trial 45 across repetitions: 0.0186
Average correlation for trial 46 across repetitions: 0.0107
Average correlation for trial 47 across repetitions: 0.0091
Average correlation for trial 48 across repetitions: 0.0299
Average correlation for trial 49 across repetitions: 0.0237
Average correlation for trial 50 across repetitions: 0.0230
Average correlation for trial 51 across repetitions: 0.0239
Average correlation for trial 52 across repetitions: 0.0064
Average correlation for trial 53 across repetitions: 0.0283
Average correlation for trial 54 across repetitions: 0.0331
Average correlation for trial 55 across repetitions: 0.0215
Average correlation for trial 56 across repetitions: 0.0140
Average correlation for trial 57 across repetitions: 0.0139
Average correlation for trial 58 across repetitions: 0.0151
Average correlation for trial 59 across repetitions: -0.0002
Average correlation for trial 60 across repetitions: 0.0046
Average correlation for trial 61 across repetitions: 0.0164
Average correlation for trial 62 across repetitions: -0.0050
Average correlation for trial 63 across repetitions: -0.0096
Average correlation for trial 64 across repetitions: -0.0028
Overall average correlation across all repetitions: 0.0117
Computing average correlations for POST...
Average correlation within repetition 1: 0.1115
Average correlation within repetition 2: 0.1476
Average correlation within repetition 3: 0.1218
Average correlation within repetition 4: 0.1230
Average correlation within repetition 5: 0.1466
Average correlation within repetition 6: 0.1222
Overall average correlation within all repetitions: 0.1288
Average correlation for trial 1 across repetitions: -0.0135
Average correlation for trial 2 across repetitions: -0.0104
Average correlation for trial 3 across repetitions: 0.0163
Average correlation for trial 4 across repetitions: 0.0225
Average correlation for trial 5 across repetitions: -0.0020
Average correlation for trial 6 across repetitions: 0.0119
Average correlation for trial 7 across repetitions: 0.0084
Average correlation for trial 8 across repetitions: 0.0174
Average correlation for trial 9 across repetitions: 0.0022
Average correlation for trial 10 across repetitions: -0.0219
Average correlation for trial 11 across repetitions: 0.0167
Average correlation for trial 12 across repetitions: 0.0320
Average correlation for trial 13 across repetitions: 0.0155
Average correlation for trial 14 across repetitions: 0.0191
Average correlation for trial 15 across repetitions: -0.0057
Average correlation for trial 16 across repetitions: 0.0160
Average correlation for trial 17 across repetitions: -0.0024
Average correlation for trial 18 across repetitions: 0.0125
Average correlation for trial 19 across repetitions: 0.0163
Average correlation for trial 20 across repetitions: 0.0066
Average correlation for trial 21 across repetitions: -0.0027
Average correlation for trial 22 across repetitions: -0.0161
Average correlation for trial 23 across repetitions: 0.0142
Average correlation for trial 24 across repetitions: 0.0078
Average correlation for trial 25 across repetitions: 0.0133
Average correlation for trial 26 across repetitions: 0.0235
Average correlation for trial 27 across repetitions: 0.0031
Average correlation for trial 28 across repetitions: 0.0014
Average correlation for trial 29 across repetitions: 0.0029
Average correlation for trial 30 across repetitions: 0.0178
Average correlation for trial 31 across repetitions: 0.0037
Average correlation for trial 32 across repetitions: 0.0122
Average correlation for trial 33 across repetitions: 0.0010
Average correlation for trial 34 across repetitions: 0.0159
Average correlation for trial 35 across repetitions: 0.0122
Average correlation for trial 36 across repetitions: -0.0059
Average correlation for trial 37 across repetitions: -0.0180
Average correlation for trial 38 across repetitions: -0.0037
Average correlation for trial 39 across repetitions: -0.0013
Average correlation for trial 40 across repetitions: -0.0040
Average correlation for trial 41 across repetitions: 0.0068
Average correlation for trial 42 across repetitions: 0.0115
Average correlation for trial 43 across repetitions: 0.0301
Average correlation for trial 44 across repetitions: 0.0129
Average correlation for trial 45 across repetitions: 0.0229
Average correlation for trial 46 across repetitions: 0.0056
Average correlation for trial 47 across repetitions: 0.0064
Average correlation for trial 48 across repetitions: -0.0173
Average correlation for trial 49 across repetitions: 0.0198
Average correlation for trial 50 across repetitions: 0.0062
Average correlation for trial 51 across repetitions: 0.0062
Average correlation for trial 52 across repetitions: 0.0177
Average correlation for trial 53 across repetitions: 0.0153
Average correlation for trial 54 across repetitions: 0.0135
Average correlation for trial 55 across repetitions: 0.0045
Average correlation for trial 56 across repetitions: 0.0466
Average correlation for trial 57 across repetitions: 0.0190
Average correlation for trial 58 across repetitions: 0.0106
Average correlation for trial 59 across repetitions: -0.0022
